Customer_ID,Name,Email,Phone,Date_of_Birth,Account_Balance,Join_Date
1001,Charlie Davis,[email],,25/05/1969,7451.75,12/10/2022
1002,David Wilson,,,27/10/2000,-467.37,10/02/2012
1003,David Wilson,,987-654-3210,17/10/1991,7497.79,05/09/2017
1004,Bob Smith,[email],,08/10/2000,1044.9,21/11/2020
1005,Eve Adams,[email],,31/05/1984,5889.29,04/04/2016
1006,Charlie Davis,,,21/12/1972,5944.69,06/12/2020
1007,David Wilson,[email],987-654-3210,09/11/2003,3519.93,26/12/2021
1008,Alice Johnson,[email],,17/11/1980,1291.47,04/11/2010
1009,Charlie Davis,[email],,25/02/1974,5452.16,14/01/2016
1010,David Wilson,[email],123-456-7890,18/07/1970,1725.47,23/02/2011
1011,Eve Adams,[email],987-654-3210,07/08/1999,7048.18,22/03/2010
1012,David Wilson,,,12/01/1962,268.53,22/02/2021
1013,Eve Adams,[email],123-456-7890,02/07/1964,5952.67,22/09/2013
1014,David Wilson,[email],987-654-3210,23/03/1978,7286.33,01/10/2023
1015,David Wilson,[email],123-456-7890,06/12/1986,7069.98,28/03/2018
1016,Eve Adams,,987-654-3210,28/06/1998,2534.23,29/07/2015
1017,Alice Johnson,,987-654-3210,24/06/1993,7102.77,31/01/2018
1018,Charlie Davis,[email],987-654-3210,14/01/1984,8560.44,17/01/2019
1019,Eve Adams,[email],987-654-3210,14/02/1978,7088.9,13/03/2014
1020,Bob Smith,[email],123-456-7890,17/11/1990,2060.39,27/05/2019
1021,Bob Smith,[email],987-654-3210,04/10/1989,27.94,08/06/2017
1022,Bob Smith,,,24/08/1993,1213.64,01/03/2022
1023,Alice Johnson,[email],,30/12/1997,1050.95,03/10/2016
1024,Eve Adams,,987-654-3210,10/08/1961,288.32,10/04/2020
1025,Alice Johnson,,123-456-7890,27/02/1960,4467.02,27/09/2018
1026,Eve Adams,[email],987-654-3210,09/05/1975,5540.13,01/12/2020
1027,Bob Smith,,123-456-7890,08/08/1987,241.07,23/06/2012
1028,Charlie Davis,[email],123-456-7890,24/01/1969,2665.77,15/10/2017
1029,Bob Smith,[email],,30/03/1990,6533.77,13/02/2017
1030,Eve Adams,[email],,03/11/1973,3032.22,09/03/2015
1031,Alice Johnson,,,18/12/1991,-355.18,01/09/2014
1032,Bob Smith,[email],987-654-3210,31/07/1984,9681.25,04/07/2016
1033,Charlie Davis,[email],,29/07/1964,9136.62,17/05/2021
1034,Bob Smith,[email],123-456-7890,15/08/1973,3582.64,04/02/2021
1035,David Wilson,[email],123-456-7890,13/04/1982,4298.26,02/03/2022
1036,Alice Johnson,[email],,06/04/1966,4557.93,11/03/2012
1037,David Wilson,[email],123-456-7890,20/02/2003,2520.47,21/05/2018
1038,Eve Adams,,,05/07/1965,873.13,29/08/2018
1039,David Wilson,[email],,28/11/1969,5061.02,22/09/2022
1040,Charlie Davis,[email],987-654-3210,18/05/1992,45.75,16/11/2012
1041,Bob Smith,[email],,31/05/1969,9916.43,10/09/2016
1042,Alice Johnson,,,17/04/1983,6254.69,11/11/2012
1043,Alice Johnson,,987-654-3210,17/06/1992,8884.5,20/07/2020
1044,Charlie Davis,[email],123-456-7890,29/03/1997,6757.69,30/01/2011
1045,David Wilson,,123-456-7890,29/01/1974,2284.34,20/03/2016
1046,David Wilson,,987-654-3210,01/10/2000,1395.53,25/04/2013
1047,Charlie Davis,[email],,19/01/1992,9090.62,08/08/2013
1048,Bob Smith,,,09/06/1999,7370.06,07/10/2016
1049,Eve Adams,,,25/10/1967,9418.14,14/08/2010
1050,Bob Smith,,,16/02/1974,9733.56,30/11/2023
1051,Bob Smith,[email],987-654-3210,16/10/1960,5517.07,29/08/2010
1052,Alice Johnson,[email],,08/04/1983,1489.22,21/11/2018
1053,Charlie Davis,,,11/02/1985,6720.21,24/05/2022
1054,David Wilson,,,12/04/1985,1279,16/09/2021
1055,Bob Smith,[email],,25/01/1977,9311.89,03/01/2022
1056,Charlie Davis,,123-456-7890,16/01/1987,518.29,10/01/2010
1057,David Wilson,[email],,13/07/1965,840.06,01/09/2014
1058,Eve Adams,,123-456-7890,31/01/1984,5768.8,27/06/2019
1059,Alice Johnson,,123-456-7890,29/03/2005,3774.49,19/09/2011
1060,Charlie Davis,,987-654-3210,01/01/1984,662.53,28/07/2012
1061,David Wilson,[email],,19/01/1987,5895.24,06/11/2015
1062,Alice Johnson,[email],,15/07/2004,5055.23,07/03/2018
1063,Alice Johnson,[email],123-456-7890,25/01/1991,526.38,15/01/2016
1064,Bob Smith,[email],987-654-3210,11/03/1961,8038.35,21/02/2017
1065,David Wilson,[email],987-654-3210,10/02/1966,-422.87,10/08/2014
1066,Charlie Davis,[email],987-654-3210,30/12/1961,8955.71,05/01/2021
1067,Bob Smith,,987-654-3210,26/12/2005,9510.35,31/10/2016
1068,David Wilson,,987-654-3210,14/06/1981,4095.45,18/07/2013
1069,Eve Adams,[email],123-456-7890,17/11/1985,5321.93,21/12/2015
1070,Eve Adams,[email],987-654-3210,27/05/1984,200.4,16/07/2010
1071,David Wilson,,,10/03/1982,2347.48,10/07/2010
1072,David Wilson,,123-456-7890,14/08/1995,5033.59,15/07/2012
1073,Eve Adams,[email],987-654-3210,28/10/1974,9991.48,11/07/2019
1074,Bob Smith,,123-456-7890,18/11/1966,9592.44,16/05/2020
1075,Eve Adams,,123-456-7890,04/11/1964,-287.25,08/04/2013
1076,Charlie Davis,[email],,15/04/2001,4359.59,16/06/2022
1077,Charlie Davis,,123-456-7890,10/06/1988,226.43,28/03/2018
1078,David Wilson,,123-456-7890,01/05/1976,113.03,21/08/2021
1079,Charlie Davis,[email],987-654-3210,01/05/1982,7048.43,05/05/2016
1080,Bob Smith,,,16/01/1981,1781.18,15/08/2016
1081,Eve Adams,[email],987-654-3210,16/08/1999,9920.35,22/04/2011
1082,Eve Adams,[email],,10/10/2002,1873.31,17/01/2011
1083,Charlie Davis,[email],987-654-3210,05/08/1960,1174.92,26/06/2016
1084,Alice Johnson,[email],123-456-7890,13/06/1967,4593.31,12/12/2021
1085,Eve Adams,[email],987-654-3210,01/09/1989,4631.15,26/03/2022
1086,Alice Johnson,,,21/08/1977,3476.9,23/10/2021
1087,Eve Adams,[email],987-654-3210,20/02/2004,687.62,12/06/2019
1088,Bob Smith,,987-654-3210,28/06/2001,4593.93,07/07/2021
1089,Alice Johnson,[email],123-456-7890,06/06/1975,1249.5,10/12/2023
1090,Bob Smith,,123-456-7890,25/11/1990,9241.5,04/07/2013
1091,Alice Johnson,,,28/08/1970,2830.97,03/04/2021
1092,Charlie Davis,[email],123-456-7890,07/01/2003,2690.48,26/03/2022
1093,Charlie Davis,[email],123-456-7890,24/12/1964,1107.75,18/06/2015
1094,Charlie Davis,,,14/05/1998,4726.88,15/03/2021
1095,Alice Johnson,[email],,05/04/1994,8627.77,17/08/2023
1096,David Wilson,,987-654-3210,06/08/2005,3601.83,16/01/2021
1097,Bob Smith,[email],123-456-7890,15/08/1970,2350.56,26/08/2010
1098,Charlie Davis,,,29/01/1964,7167.54,01/06/2015
1099,Bob Smith,[email],123-456-7890,31/03/1999,5308.71,09/04/2018
1100,Alice Johnson,[email],123-456-7890,12/03/1999,6541.03,21/09/2016
1101,Eve Adams,[email],,20/10/1996,7868.14,09/04/2010
1102,Alice Johnson,,987-654-3210,21/04/1974,3936.62,24/06/2020
1103,Eve Adams,,987-654-3210,11/05/1966,494.64,19/10/2021
1104,Charlie Davis,,,08/04/1995,4916.88,31/10/2013
1105,Eve Adams,,,28/01/1972,7296.93,24/04/2014
1106,Eve Adams,[email],,19/10/1967,6174.37,26/07/2010
1107,Bob Smith,[email],987-654-3210,07/07/1970,3526.1,09/10/2019
1108,Eve Adams,[email],123-456-7890,19/04/1993,6413.21,09/08/2019
1109,Eve Adams,[email],987-654-3210,18/09/1976,6572.66,01/07/2020
1110,Bob Smith,,987-654-3210,20/05/1999,9459.05,31/01/2021
1111,Eve Adams,[email],,23/04/2002,6510.73,16/11/2022
1112,David Wilson,,123-456-7890,30/06/1988,6738.26,03/10/2017
1113,Eve Adams,[email],987-654-3210,04/10/1965,7883.76,22/03/2012
1114,David Wilson,[email],987-654-3210,30/05/1962,4737.63,24/08/2013
1115,David Wilson,[email],123-456-7890,05/08/1985,9403.56,06/03/2017
1116,Bob Smith,,123-456-7890,05/12/1981,6658.98,02/06/2012
1117,Alice Johnson,[email],123-456-7890,13/09/1962,8570.22,22/05/2014
1118,Alice Johnson,[email],123-456-7890,24/12/1979,7777.7,16/02/2016
1119,Alice Johnson,[email],987-654-3210,20/03/1960,9211.54,13/01/2020
1120,David Wilson,,,26/02/1989,4517.37,04/04/2021
1121,Bob Smith,[email],123-456-7890,23/10/1983,5015.98,08/04/2023
1122,David Wilson,[email],,25/04/1962,9868.41,30/05/2022
1123,David Wilson,[email],,18/07/1979,4674.12,06/04/2013
1124,Charlie Davis,[email],123-456-7890,05/03/1984,4531.93,29/12/2012
1125,Alice Johnson,[email],987-654-3210,20/06/1961,801.21,24/03/2019
1126,Alice Johnson,[email],123-456-7890,18/12/2002,5566.32,25/08/2016
1127,Bob Smith,[email],,24/03/1989,3954.83,01/10/2012
1128,Bob Smith,[email],123-456-7890,17/08/1983,7755.15,25/05/2010
1129,Alice Johnson,[email],,04/07/1992,6137.42,09/10/2016
1130,Charlie Davis,,,16/03/2000,2380.14,21/07/2018
1131,Bob Smith,[email],123-456-7890,09/12/1987,608.81,21/12/2012
1132,Eve Adams,[email],987-654-3210,04/02/1999,2140.06,20/07/2019
1133,Charlie Davis,[email],987-654-3210,28/12/1992,4572.81,19/04/2012
1134,Alice Johnson,[email],123-456-7890,22/03/1986,6216.1,14/02/2023
1135,Alice Johnson,[email],,05/07/1971,1348.83,29/01/2017
1136,David Wilson,[email],,07/07/1968,1641.54,03/07/2021
1137,David Wilson,[email],123-456-7890,28/01/1987,7.29,05/08/2011
1138,Charlie Davis,[email],987-654-3210,13/06/1992,1283.3,08/11/2019
1139,Charlie Davis,[email],987-654-3210,06/05/1965,2996.88,20/05/2018
1140,David Wilson,[email],123-456-7890,27/08/1972,6042.02,14/10/2011
1141,Eve Adams,[email],987-654-3210,17/11/1970,2412.04,10/04/2011
1142,Eve Adams,[email],123-456-7890,01/03/1980,1355.96,21/12/2022
1143,Bob Smith,,987-654-3210,06/11/1992,8212.25,10/02/2021
1144,Alice Johnson,[email],987-654-3210,10/02/1982,1117.95,09/12/2016
1145,Bob Smith,[email],987-654-3210,30/08/1965,7846.83,01/08/2010
1146,Eve Adams,[email],987-654-3210,26/02/1961,9177.97,26/10/2020
1147,Eve Adams,[email],,26/08/1982,226.01,21/02/2021
1148,Eve Adams,,,07/10/2005,799.9,01/04/2010
1149,Bob Smith,[email],123-456-7890,28/04/1988,4829.79,23/01/2012
1150,Charlie Davis,[email],,22/03/1995,7506.38,09/04/2023
1151,David Wilson,[email],,26/09/2002,3030.85,10/12/2018
1152,David Wilson,[email],123-456-7890,12/04/1971,8128.85,06/10/2022
1153,Charlie Davis,,,30/09/1967,-52.08,29/07/2020
1154,Charlie Davis,[email],987-654-3210,01/01/1977,7068.7,27/10/2018
1155,David Wilson,[email],987-654-3210,16/09/2001,9059,14/12/2021
1156,Alice Johnson,,123-456-7890,09/06/1994,6666.2,07/07/2014
1157,Bob Smith,[email],987-654-3210,03/08/1961,697.67,23/08/2019
1158,Eve Adams,[email],987-654-3210,06/02/1998,1442.6,05/02/2016
1159,Alice Johnson,[email],,27/04/1991,8777.12,15/05/2017
1160,Eve Adams,[email],123-456-7890,12/09/1983,4695.95,09/04/2023
1161,Bob Smith,[email],123-456-7890,27/01/1980,7382.92,16/04/2014
1162,Alice Johnson,[email],987-654-3210,05/12/1989,9336.21,23/06/2010
1163,Eve Adams,[email],,18/03/1998,8602.29,27/06/2018
1164,Bob Smith,[email],123-456-7890,23/03/1990,3350.13,25/09/2022
1165,Bob Smith,[email],,14/04/1980,191.73,27/10/2014
1166,Eve Adams,[email],987-654-3210,28/02/1991,3182.16,15/02/2021
1167,David Wilson,,,17/02/1978,9348.52,24/12/2023
1168,David Wilson,[email],987-654-3210,27/02/1963,-402.63,05/11/2018
1169,Bob Smith,[email],,05/06/1963,8158.71,10/12/2012
1170,Eve Adams,[email],987-654-3210,26/10/1961,7826.6,26/04/2016
1171,Bob Smith,[email],123-456-7890,22/03/1973,7121.13,26/10/2020
1172,David Wilson,,987-654-3210,05/07/1989,-289.03,27/07/2014
1173,David Wilson,,123-456-7890,14/06/1965,2788.9,12/01/2012
1174,Alice Johnson,[email],,17/10/1976,9817.98,17/01/2020
1175,Charlie Davis,,987-654-3210,02/07/1982,3811.26,11/01/2019
1176,Eve Adams,[email],,14/08/1994,5282.79,28/12/2012
1177,Bob Smith,[email],987-654-3210,20/02/1965,5786.99,24/09/2012
1178,Eve Adams,[email],123-456-7890,27/06/1985,-301.78,24/11/2013
1179,Charlie Davis,,987-654-3210,25/12/1967,811.26,05/12/2016
1180,David Wilson,[email],,28/03/1986,3081.5,18/07/2014
1181,Bob Smith,[email],,03/03/1981,586.3,30/01/2013
1182,David Wilson,[email],987-654-3210,25/04/1988,629.09,03/08/2020
1183,Bob Smith,,987-654-3210,28/11/1970,1426.77,03/05/2022
1184,Eve Adams,[email],,10/09/1971,5759.89,26/11/2021
1185,Eve Adams,,987-654-3210,20/03/2002,4068.77,11/02/2011
1186,David Wilson,[email],123-456-7890,10/04/1994,436.93,16/02/2017
1187,Eve Adams,,,24/10/1975,8220.55,25/04/2014
1188,Alice Johnson,[email],987-654-3210,03/06/1998,4099.91,17/01/2010
1189,Eve Adams,,123-456-7890,23/12/1987,8332.35,15/11/2021
1190,Eve Adams,[email],,08/07/1998,5958.17,17/05/2011
1191,Charlie Davis,,987-654-3210,18/04/1998,6041.05,24/07/2023
1192,Bob Smith,[email],123-456-7890,21/09/1984,7992.24,27/12/2019
1193,Charlie Davis,,,28/07/1976,525.61,17/01/2020
1194,Charlie Davis,[email],,22/03/1980,5438.06,08/09/2012
1195,Bob Smith,,,30/08/1979,6893.3,14/02/2017
1196,Alice Johnson,,,16/03/1968,7991.06,11/09/2021
1197,Charlie Davis,[email],123-456-7890,13/05/1996,8153.33,15/10/2013
1198,Bob Smith,,123-456-7890,20/11/1960,9698.72,17/08/2019
1199,Eve Adams,[email],123-456-7890,21/09/1969,4573.4,05/12/2016
1200,Eve Adams,,987-654-3210,17/04/2001,1174.77,21/07/2015
1201,David Wilson,,123-456-7890,06/11/1976,7577.63,28/08/2018
1202,Charlie Davis,[email],987-654-3210,27/01/1964,4013.99,12/12/2013
1203,Alice Johnson,[email],,20/03/2002,616.36,06/09/2014
1204,Charlie Davis,[email],,11/02/1963,5713.07,28/01/2019
1205,Alice Johnson,[email],987-654-3210,06/09/1970,861.51,12/12/2018
1206,Bob Smith,[email],,16/07/2004,3464.98,28/08/2015
1207,Alice Johnson,,987-654-3210,06/03/1986,-298.28,16/07/2022
1208,Bob Smith,,987-654-3210,16/08/1987,4283.64,29/04/2012
1209,Bob Smith,[email],987-654-3210,07/07/1979,-28.69,28/03/2023
1210,Charlie Davis,[email],123-456-7890,07/03/1962,6248.04,17/01/2019
1211,Bob Smith,,987-654-3210,06/02/1966,5582.95,19/05/2011
1212,Bob Smith,[email],987-654-3210,28/08/1962,5804.21,26/01/2016
1213,Charlie Davis,[email],123-456-7890,26/07/1995,9419.66,13/10/2010
1214,David Wilson,[email],,04/08/1969,155.06,05/10/2019
1215,Bob Smith,,123-456-7890,19/08/1964,243.55,07/12/2020
1216,David Wilson,,,04/02/1983,6877.55,12/08/2019
1217,Alice Johnson,[email],987-654-3210,06/02/1987,1847.66,01/01/2016
1218,Alice Johnson,[email],,22/06/1960,4968.05,24/05/2012
1219,Charlie Davis,[email],,25/06/1969,2896.55,05/01/2011
1220,Bob Smith,[email],123-456-7890,22/05/2003,7717.53,17/12/2011
1221,Alice Johnson,,987-654-3210,04/06/2000,9620.77,13/03/2013
1222,Alice Johnson,[email],123-456-7890,14/07/1994,7763.72,24/08/2019
1223,Charlie Davis,[email],123-456-7890,05/10/2003,9238.85,23/08/2011
1224,Charlie Davis,,987-654-3210,23/04/2003,2966.35,29/08/2016
1225,Bob Smith,,,12/01/1965,521.45,03/02/2023
1226,David Wilson,[email],123-456-7890,13/03/1990,2340.34,12/07/2018
1227,Eve Adams,,,13/08/1995,6870.85,27/10/2018
1228,Alice Johnson,[email],,02/10/2002,1050.79,03/07/2010
1229,Eve Adams,[email],,14/08/1980,4114.28,03/06/2015
1230,David Wilson,[email],987-654-3210,01/07/1967,9337.84,02/02/2016
1231,Bob Smith,[email],123-456-7890,10/03/2004,6380.43,28/06/2017
1232,Eve Adams,,123-456-7890,15/05/1963,5881.27,25/01/2022
1233,Bob Smith,,123-456-7890,16/12/1980,3911.02,18/05/2019
1234,Bob Smith,[email],123-456-7890,18/06/1985,4474.25,24/06/2016
1235,Charlie Davis,,987-654-3210,10/01/1986,1907.02,05/05/2021
1236,David Wilson,,,05/02/1988,486.76,31/10/2014
1237,Bob Smith,,987-654-3210,27/02/1990,9092.12,16/02/2019
1238,David Wilson,[email],123-456-7890,14/09/2004,5418.8,24/12/2012
1239,Bob Smith,,987-654-3210,23/05/1981,6926.21,13/04/2022
1240,Eve Adams,[email],,13/11/2000,7440.7,23/01/2023
1241,Bob Smith,[email],987-654-3210,01/07/1964,6158.34,23/04/2023
1242,Charlie Davis,[email],987-654-3210,11/12/1971,5793.72,16/07/2016
1243,Eve Adams,[email],,23/02/1986,8224.58,06/08/2010
1244,Charlie Davis,[email],987-654-3210,29/04/2005,7597.96,15/07/2021
1245,David Wilson,[email],987-654-3210,22/12/1967,5602.94,13/03/2014
1246,Bob Smith,,123-456-7890,18/02/1967,3158.08,10/10/2023
1247,Eve Adams,[email],,05/05/2004,3412.43,07/06/2012
1248,Alice Johnson,[email],123-456-7890,05/12/1994,3199.12,27/07/2010
1249,Charlie Davis,[email],123-456-7890,03/06/1969,8334.28,24/03/2011
1250,David Wilson,,,06/12/1973,5162.6,09/08/2011
1251,David Wilson,[email],,16/08/2003,177.96,04/01/2021
1252,Charlie Davis,,123-456-7890,30/06/2004,842.3,26/10/2017
1253,Eve Adams,,,04/06/1969,4240.41,14/09/2016
1254,David Wilson,,987-654-3210,30/10/1990,876.92,03/12/2017
1255,David Wilson,[email],,31/07/2005,3410.32,21/04/2016
1256,Alice Johnson,,123-456-7890,01/01/2000,6771.7,12/11/2016
1257,Bob Smith,[email],123-456-7890,28/05/1985,9647.18,05/04/2010
1258,Bob Smith,,987-654-3210,06/07/1981,9495.93,15/03/2022
1259,David Wilson,[email],123-456-7890,19/12/1993,2838.2,07/05/2022
1260,Eve Adams,[email],,10/03/2002,7060.12,04/03/2019
1261,Bob Smith,[email],,29/01/1986,-235.62,30/10/2010
1262,Alice Johnson,[email],,09/03/1975,742.06,12/06/2020
1263,Eve Adams,[email],,11/04/1986,4998.59,26/01/2018
1264,Alice Johnson,[email],987-654-3210,12/10/1988,9901.73,29/09/2013
1265,David Wilson,[email],987-654-3210,23/01/2000,808.09,25/10/2014
1266,David Wilson,[email],,16/01/1995,7708.93,18/12/2018
1267,Eve Adams,,987-654-3210,03/07/1994,8872.51,20/02/2020
1268,Eve Adams,,987-654-3210,28/08/1964,9063.83,09/05/2010
1269,David Wilson,,987-654-3210,29/11/1987,3563.01,29/03/2019
1270,Eve Adams,[email],,25/11/1984,9851.47,22/05/2015
1271,Alice Johnson,,987-654-3210,02/11/1961,8305.13,20/01/2013
1272,Alice Johnson,[email],,11/02/1966,-307.67,30/09/2022
1273,Alice Johnson,[email],,16/01/1985,4044.64,13/10/2017
1274,Eve Adams,,,18/12/1994,-397.31,18/11/2013
1275,Eve Adams,[email],123-456-7890,26/06/1968,7095.98,15/11/2013
1276,Alice Johnson,[email],123-456-7890,18/12/1987,4125.92,06/11/2023
1277,Bob Smith,[email],123-456-7890,20/07/1973,1967.93,02/11/2011
1278,Bob Smith,[email],123-456-7890,16/11/1995,8696,02/04/2019
1279,Eve Adams,[email],123-456-7890,22/04/1992,9380.89,12/09/2010
1280,Bob Smith,,,03/06/1983,5320.22,20/07/2018
1281,Eve Adams,[email],,13/01/1978,2757.82,09/11/2010
1282,Eve Adams,[email],,02/04/1965,-377.24,07/01/2011
1283,David Wilson,[email],987-654-3210,10/04/1961,5078.8,18/11/2017
1284,Bob Smith,[email],,30/09/1963,8193.83,28/07/2014
1285,Bob Smith,[email],987-654-3210,20/02/1971,2129.2,13/02/2018
1286,Bob Smith,[email],123-456-7890,08/06/1965,9453.36,28/01/2018
1287,Eve Adams,[email],123-456-7890,04/04/1992,138.21,27/10/2022
1288,David Wilson,[email],123-456-7890,14/01/1972,1252.5,02/05/2015
1289,Alice Johnson,[email],,28/01/1996,1895.23,15/03/2020
1290,Bob Smith,[email],123-456-7890,01/12/1972,9252.4,01/02/2022
1291,Eve Adams,[email],,09/10/1988,-282.55,05/06/2018
1292,Bob Smith,,,08/09/1985,2961.75,08/06/2011
1293,Bob Smith,[email],,06/04/1984,2384.79,13/05/2020
1294,Charlie Davis,[email],,15/12/1969,921.39,21/05/2011
1295,Bob Smith,,987-654-3210,30/05/1976,5474.82,23/01/2012
1296,David Wilson,[email],123-456-7890,05/03/1969,2811.91,10/05/2012
1297,Bob Smith,[email],987-654-3210,28/11/1982,8426.64,09/04/2018
1298,Charlie Davis,[email],,05/07/1975,3860.34,04/07/2014
1299,David Wilson,[email],,25/06/1967,7322.19,21/02/2014
1300,Bob Smith,[email],123-456-7890,29/05/1965,1081.58,07/11/2016
1301,Bob Smith,,,04/06/1980,5028.94,20/01/2023
1302,Bob Smith,[email],,16/02/1971,8063,24/01/2011
1303,Charlie Davis,,123-456-7890,11/10/1966,8496.29,10/02/2019
1304,Bob Smith,[email],987-654-3210,22/08/1986,555.17,10/07/2015
1305,Eve Adams,,123-456-7890,17/06/2005,9788.66,07/03/2021
1306,Alice Johnson,[email],,21/02/1987,5187.76,22/06/2021
1307,David Wilson,[email],,19/09/2002,224.22,09/01/2022
1308,Alice Johnson,,987-654-3210,04/09/1965,1771.35,30/01/2013
1309,David Wilson,,123-456-7890,14/10/1992,8686.75,14/12/2017
1310,Bob Smith,[email],987-654-3210,01/10/1974,7103.45,02/04/2015
1311,Bob Smith,,123-456-7890,07/07/1960,-86.77,22/10/2011
1312,Alice Johnson,[email],987-654-3210,05/09/1996,9298.66,11/08/2023
1313,Alice Johnson,[email],123-456-7890,02/10/1979,7277.5,23/04/2018
1314,Eve Adams,,123-456-7890,17/02/1995,8799.74,24/11/2019
1315,Alice Johnson,[email],,02/02/1989,8308.47,17/04/2019
1316,Eve Adams,[email],,09/09/1976,7167.32,12/04/2012
1317,David Wilson,,,27/08/1971,4471.63,29/06/2010
1318,Bob Smith,[email],,24/03/1985,4265.36,19/09/2012
1319,Charlie Davis,,,18/12/1987,9857.33,09/11/2022
1320,David Wilson,[email],,12/12/1976,1977.44,20/09/2018
1321,Eve Adams,,,14/09/1965,4578.18,02/01/2022
1322,Eve Adams,[email],,08/05/1999,8071.68,22/07/2022
1323,Bob Smith,[email],987-654-3210,07/04/1994,1021.53,09/06/2013
1324,Charlie Davis,[email],987-654-3210,08/06/2002,5526.14,02/11/2014
1325,Charlie Davis,[email],123-456-7890,28/08/2003,6018.04,02/03/2011
1326,Bob Smith,,123-456-7890,23/07/1997,2979.24,15/04/2023
1327,Alice Johnson,[email],123-456-7890,07/11/1973,7404.32,14/11/2018
1328,Bob Smith,[email],123-456-7890,01/08/1994,7110.87,29/11/2014
1329,Bob Smith,[email],987-654-3210,18/10/1975,6110.62,01/03/2016
1330,David Wilson,[email],123-456-7890,16/10/1963,1211.02,25/12/2010
1331,David Wilson,[email],987-654-3210,10/01/1976,6019.08,04/08/2014
1332,Charlie Davis,,,29/08/1990,4391.61,26/01/2017
1333,Alice Johnson,,,01/01/1987,594.35,18/02/2023
1334,David Wilson,[email],,26/03/2003,4756.94,02/08/2015
1335,David Wilson,[email],987-654-3210,16/02/1998,4749.63,16/06/2023
1336,Charlie Davis,,987-654-3210,01/02/1982,9467.24,08/02/2017
1337,David Wilson,[email],987-654-3210,27/02/1984,7334.43,22/08/2010
1338,David Wilson,[email],987-654-3210,11/02/2004,8252.01,04/11/2021
