Customer_ID,Name,Email,Phone,Date_of_Birth,Account_Balance,Join_Date
1339,Bob Smith,,123-456-7890,22/02/2000,6793.7,15/03/2020
1340,David Wilson,[email],,23/09/1971,2192.98,05/04/2016
1341,Charlie Davis,,,11/12/1984,1056.99,27/12/2021
1342,David Wilson,[email],987-654-3210,05/01/1999,4488.68,29/12/2023
1343,Alice Johnson,[email],987-654-3210,03/06/2004,4640.12,25/01/2015
1344,Charlie Davis,[email],987-654-3210,30/09/1994,1491.12,05/11/2018
1345,Bob Smith,[email],987-654-3210,24/09/1970,435.68,18/12/2012
1346,Charlie Davis,[email],987-654-3210,23/11/2000,561.19,15/02/2018
1347,Eve Adams,,987-654-3210,27/09/1991,4524.02,10/08/2014
1348,Bob Smith,,123-456-7890,17/11/1960,2839.61,16/12/2012
1349,David Wilson,[email],,02/11/1982,-233.79,22/05/2012
1350,Eve Adams,[email],123-456-7890,10/03/2004,4546.46,13/11/2011
1351,Bob Smith,[email],,04/07/1983,9203.45,27/07/2023
1352,Charlie Davis,[email],,24/12/1983,6044.71,04/03/2012
1353,David Wilson,[email],123-456-7890,04/11/1965,7353.72,26/10/2010
1354,Bob Smith,[email],,14/12/1966,6103.37,18/06/2019
1355,Charlie Davis,[email],,09/08/1967,3411.01,18/03/2016
1356,Bob Smith,,123-456-7890,03/02/1974,7532.29,17/11/2013
1357,Bob Smith,[email],987-654-3210,12/12/1977,2879.73,20/04/2013
1358,David Wilson,[email],123-456-7890,27/08/1997,2112.77,16/11/2023
1359,Charlie Davis,[email],987-654-3210,18/07/1964,3269.77,08/07/2014
1360,Alice Johnson,,,08/03/1968,3042.21,01/05/2023
1361,Alice Johnson,[email],123-456-7890,19/05/1969,5587.26,08/02/2012
1362,Eve Adams,,987-654-3210,06/06/1984,8385.72,08/10/2010
1363,Alice Johnson,[email],987-654-3210,14/05/1990,1400.36,23/01/2017
1364,Eve Adams,[email],123-456-7890,19/01/2004,6352.51,25/10/2011
1365,Eve Adams,[email],123-456-7890,14/03/1973,644.16,19/08/2022
1366,David Wilson,[email],,28/05/1971,8378.34,03/03/2023
1367,Charlie Davis,[email],,17/03/1994,1282.28,01/08/2022
1368,David Wilson,[email],123-456-7890,05/04/1966,4942.11,20/01/2016
1369,Charlie Davis,[email],987-654-3210,17/03/2002,5970,05/11/2023
1370,Alice Johnson,[email],123-456-7890,26/05/1996,5560.3,13/05/2010
1371,David Wilson,[email],123-456-7890,01/09/1996,4601.13,02/09/2015
1372,Eve Adams,[email],987-654-3210,18/06/2002,8325.96,27/04/2023
1373,Alice Johnson,,987-654-3210,04/07/1996,-438.11,03/10/2017
1374,Charlie Davis,[email],987-654-3210,29/03/1989,3600.09,30/11/2011
1375,Eve Adams,,123-456-7890,24/07/1973,3605.79,18/04/2019
1376,Alice Johnson,,123-456-7890,27/02/1994,1665.71,11/09/2012
1377,Eve Adams,[email],,17/05/1999,6853.03,13/09/2017
1378,David Wilson,[email],987-654-3210,17/07/1989,2709.79,31/08/2021
1379,David Wilson,[email],,14/05/1975,8176.48,23/05/2018
1380,David Wilson,[email],987-654-3210,23/10/1994,9826.63,08/05/2022
1381,Eve Adams,[email],987-654-3210,23/12/1961,5099.1,13/05/2019
1382,Eve Adams,[email],,07/05/1970,2522.44,16/11/2019
1383,David Wilson,[email],,11/07/2005,3311.08,13/04/2014
1384,David Wilson,[email],,17/06/1981,2660.31,01/04/2014
1385,Bob Smith,[email],987-654-3210,30/05/1965,5606.83,06/10/2020
1386,Charlie Davis,[email],987-654-3210,09/11/1992,-450.99,12/05/2015
1387,Eve Adams,[email],123-456-7890,28/08/1973,192.94,17/03/2015
1388,Bob Smith,,987-654-3210,06/06/1990,3826.26,16/04/2016
1389,Bob Smith,[email],987-654-3210,18/06/1978,482.76,02/10/2015
1390,Charlie Davis,[email],,09/05/2001,6123.58,27/10/2012
1391,David Wilson,[email],987-654-3210,17/02/1970,121.76,08/04/2020
1392,Charlie Davis,[email],123-456-7890,09/04/1986,7797.12,04/10/2013
1393,David Wilson,[email],123-456-7890,15/03/1987,1637.61,05/03/2010
1394,David Wilson,[email],987-654-3210,04/09/1982,4503.71,25/01/2020
1395,Alice Johnson,,,28/08/2002,9354.23,16/03/2011
1396,Eve Adams,[email],123-456-7890,27/02/1970,7374.77,17/10/2023
1397,Eve Adams,,,04/04/1965,1122.73,13/02/2019
1398,Alice Johnson,[email],123-456-7890,25/05/1987,2295.1,10/10/2014
1399,Charlie Davis,[email],987-654-3210,28/12/1979,1625.44,06/08/2014
1400,Alice Johnson,[email],,05/12/1964,6246.91,28/03/2011
1401,Eve Adams,,123-456-7890,28/08/2005,252.86,23/11/2011
1402,Alice Johnson,[email],,02/06/1977,5486.22,05/11/2022
1403,David Wilson,[email],,03/10/1983,9296.49,21/08/2018
1404,David Wilson,[email],,21/11/1969,3122.5,04/01/2011
1405,David Wilson,[email],123-456-7890,23/03/1989,938.44,20/04/2020
1406,David Wilson,[email],987-654-3210,21/05/2004,2969.76,16/05/2012
1407,Alice Johnson,[email],123-456-7890,26/06/1985,6711,01/01/2012
1408,Eve Adams,[email],,13/12/1980,9564.05,28/07/2023
1409,Eve Adams,,,31/01/2002,8143.61,17/09/2014
1410,David Wilson,[email],987-654-3210,16/05/1989,3912.2,13/06/2016
1411,David Wilson,[email],987-654-3210,27/11/1964,3249.84,02/09/2020
1412,Alice Johnson,[email],987-654-3210,27/11/1982,4703.22,24/10/2023
1413,Eve Adams,[email],123-456-7890,14/08/1971,9518.58,24/11/2020
1414,Bob Smith,[email],987-654-3210,30/08/1991,6863.05,13/11/2015
1415,Charlie Davis,[email],,12/01/1963,6485.51,26/10/2018
1416,Alice Johnson,[email],123-456-7890,23/10/2003,1543.41,03/10/2022
1417,David Wilson,[email],,30/03/1962,4175.63,27/01/2018
1418,Charlie Davis,[email],987-654-3210,13/08/1968,6753.95,13/06/2012
1419,Bob Smith,[email],,17/02/1961,8038.45,27/09/2018
1420,Alice Johnson,[email],,12/07/1980,807.3,13/02/2018
1421,Alice Johnson,[email],987-654-3210,05/09/2003,5545.66,14/07/2012
1422,Alice Johnson,,987-654-3210,03/10/2001,1348.54,19/07/2011
1423,David Wilson,[email],,08/06/1989,7179.24,22/03/2022
1424,Eve Adams,[email],,09/11/2000,1391.26,22/05/2013
1425,Bob Smith,,123-456-7890,21/05/1971,3676.2,10/06/2023
1426,Bob Smith,[email],987-654-3210,19/10/1983,8862.41,21/09/2017
1427,Eve Adams,,,23/06/1971,6307.85,27/01/2019
1428,Alice Johnson,[email],,21/11/1963,-469.8,10/06/2017
1429,Eve Adams,,123-456-7890,12/09/1966,311.74,03/01/2013
1430,Eve Adams,[email],,29/12/1960,5112.67,15/11/2020
1431,Eve Adams,[email],123-456-7890,22/05/1975,1348.08,09/08/2021
1432,Bob Smith,[email],,20/06/1972,9061.03,23/01/2012
1433,David Wilson,[email],123-456-7890,30/05/1965,9126.48,05/12/2018
1434,Eve Adams,[email],,14/12/2001,1208.82,23/02/2018
1435,Bob Smith,[email],123-456-7890,30/07/1986,5328.8,24/07/2023
1436,Bob Smith,[email],,30/07/1988,2958.7,01/01/2023
1437,Eve Adams,,123-456-7890,31/05/1978,964.65,08/04/2014
1438,David Wilson,[email],123-456-7890,19/07/1996,9210.41,04/05/2017
1439,David Wilson,,,28/12/1995,2731.47,07/12/2011
1440,David Wilson,,123-456-7890,23/09/1980,5901.61,26/07/2015
1441,Bob Smith,[email],,13/09/1982,4599.83,31/07/2023
1442,David Wilson,[email],123-456-7890,08/03/1969,8594.42,21/04/2020
1443,Alice Johnson,[email],,01/03/1986,5150.55,20/12/2022
1444,Charlie Davis,[email],123-456-7890,07/06/1980,2017.19,01/05/2019
1445,Eve Adams,,123-456-7890,18/03/1966,8948.62,28/09/2022
1446,David Wilson,,123-456-7890,07/03/1968,7985.34,13/12/2017
1447,Bob Smith,,,04/05/2000,7183.29,15/05/2022
1448,Alice Johnson,[email],987-654-3210,03/08/1968,2573.39,04/09/2017
1449,Alice Johnson,[email],123-456-7890,21/06/1967,73.52,30/12/2017
1450,Charlie Davis,[email],,25/03/1964,4460.17,22/10/2021
1451,Charlie Davis,,123-456-7890,01/01/2004,2068.89,08/06/2017
1452,David Wilson,,987-654-3210,17/06/1974,1937.4,07/08/2012
1453,David Wilson,[email],987-654-3210,17/02/2000,9674.23,11/02/2013
1454,Bob Smith,[email],987-654-3210,09/01/1986,866.33,25/09/2021
1455,David Wilson,[email],987-654-3210,26/10/1973,7872.89,01/05/2013
1456,Alice Johnson,[email],987-654-3210,18/08/2001,906.3,16/09/2015
1457,Eve Adams,[email],123-456-7890,18/10/1970,2233.41,12/09/2018
1458,Bob Smith,[email],123-456-7890,10/07/1994,6447.42,08/05/2021
1459,David Wilson,[email],123-456-7890,09/01/1960,3035.25,18/12/2011
1460,David Wilson,,,08/09/2002,4370.67,22/04/2012
1461,Alice Johnson,[email],,11/10/1996,9798.03,08/07/2018
1462,Eve Adams,[email],987-654-3210,06/05/1969,5090.44,19/05/2016
1463,Eve Adams,[email],123-456-7890,05/09/1986,4119.44,20/08/2021
1464,Alice Johnson,[email],,14/02/1996,1750.26,03/12/2011
1465,Alice Johnson,[email],,13/03/1983,-135.87,28/10/2018
1466,Eve Adams,[email],987-654-3210,20/07/1964,3727.02,06/12/2017
1467,Bob Smith,[email],,03/08/1990,3595.74,03/02/2021
1468,Bob Smith,,123-456-7890,11/10/1974,6722.88,10/08/2014
1469,Alice Johnson,[email],123-456-7890,13/07/1998,4557.19,08/07/2021
1470,Charlie Davis,[email],123-456-7890,14/11/1971,2177.02,08/10/2011
1471,Eve Adams,[email],123-456-7890,22/06/1992,7896.64,12/12/2011
1472,Eve Adams,[email],987-654-3210,07/07/2001,9883.14,30/09/2018
1473,David Wilson,,123-456-7890,26/11/1991,1381.7,19/04/2013
1474,David Wilson,[email],,02/01/1990,6109.43,31/03/2011
1475,Charlie Davis,[email],,02/12/1994,6290.36,26/01/2020
1476,Bob Smith,[email],,10/05/1960,7761.09,05/12/2019
1477,David Wilson,,,24/10/1973,4611.99,08/09/2015
1478,Bob Smith,,987-654-3210,26/09/1977,2485.38,01/01/2018
1479,Bob Smith,[email],123-456-7890,01/12/1966,-323.03,05/06/2019
1480,Alice Johnson,,123-456-7890,08/05/1974,2101.3,02/05/2022
1481,Eve Adams,[email],123-456-7890,07/04/2000,503.69,22/06/2012
1482,Bob Smith,[email],987-654-3210,08/04/1996,4310.65,23/09/2017
1483,Bob Smith,[email],123-456-7890,22/06/1974,6252.22,25/02/2011
1484,Eve Adams,[email],123-456-7890,04/10/2004,4660.14,11/03/2011
1485,David Wilson,[email],,20/07/1994,8724.35,10/10/2015
1486,Eve Adams,[email],,14/09/1990,5740.36,26/04/2020
1487,Alice Johnson,,,19/03/1971,4133.59,23/02/2020
1488,David Wilson,,987-654-3210,06/09/1991,9067.18,31/01/2016
1489,Charlie Davis,[email],987-654-3210,23/12/1965,700.77,15/06/2019
1490,David Wilson,[email],,29/05/1994,2860.8,25/07/2013
1491,David Wilson,[email],,19/04/1984,2358.75,16/03/2011
1492,Charlie Davis,,,19/12/1984,2784.8,06/09/2013
1493,David Wilson,[email],123-456-7890,17/08/1999,1262.35,25/03/2014
1494,Eve Adams,[email],,14/03/1969,9037.53,24/03/2020
1495,Alice Johnson,[email],,10/12/2003,7986.31,24/05/2010
1496,David Wilson,,123-456-7890,04/10/1969,970.79,30/11/2012
1497,Alice Johnson,,123-456-7890,16/04/1998,9869,08/12/2010
1498,David Wilson,[email],,07/04/1977,-294.71,02/11/2016
1499,Eve Adams,,123-456-7890,02/02/1988,3425.68,22/10/2021
1500,Alice Johnson,,123-456-7890,27/06/2005,4980.67,27/07/2023
1501,Bob Smith,[email],,07/06/1976,5895.85,05/05/2022
1502,David Wilson,[email],987-654-3210,10/10/1981,-390.78,09/06/2014
1503,Alice Johnson,,987-654-3210,31/07/2005,9550.04,21/07/2016
1504,Charlie Davis,[email],123-456-7890,28/09/1965,8708.25,07/08/2019
1505,Bob Smith,[email],123-456-7890,29/06/1986,5077.19,06/10/2021
1506,Alice Johnson,[email],123-456-7890,20/09/1972,1627.52,26/06/2012
1507,Eve Adams,[email],123-456-7890,03/02/1965,7001.16,05/04/2014
1508,David Wilson,[email],987-654-3210,08/08/1981,103.27,17/12/2010
1509,David Wilson,[email],987-654-3210,26/04/1975,9748.35,24/01/2022
1510,Bob Smith,[email],,15/11/1960,6477.78,20/12/2012
1511,Alice Johnson,[email],987-654-3210,19/08/1973,5591.01,30/09/2023
1512,Charlie Davis,,987-654-3210,18/05/2001,9707.21,03/08/2021
1513,Bob Smith,[email],987-654-3210,15/09/1998,7842.32,01/09/2020
1514,Eve Adams,[email],123-456-7890,20/01/1991,9387.74,06/04/2016
1515,Eve Adams,[email],,12/02/1984,4355.67,28/11/2023
1516,David Wilson,[email],987-654-3210,28/06/1999,8105.54,04/12/2013
1517,Alice Johnson,[email],123-456-7890,12/03/1998,9494,30/11/2011
1518,Charlie Davis,[email],123-456-7890,04/12/1986,8919.9,31/05/2021
1519,David Wilson,[email],123-456-7890,07/05/2005,4235.95,16/01/2017
1520,Alice Johnson,,123-456-7890,14/10/1960,4578.17,20/11/2022
1521,Bob Smith,[email],123-456-7890,16/11/1978,4601.19,01/04/2016
1522,Alice Johnson,,987-654-3210,03/12/1977,8449,23/12/2014
1523,Alice Johnson,[email],123-456-7890,09/06/2003,1188.78,02/06/2013
1524,David Wilson,[email],987-654-3210,28/10/1987,117.71,27/02/2019
1525,Charlie Davis,[email],,03/11/1966,9648.86,30/12/2017
1526,Alice Johnson,[email],123-456-7890,10/11/2005,342.36,06/02/2020
1527,Bob Smith,,,21/06/1982,6476.18,25/05/2015
1528,Eve Adams,,,02/07/1978,3286.58,15/06/2017
1529,Eve Adams,[email],,07/11/1994,6772.1,15/08/2020
1530,Alice Johnson,[email],,21/08/1989,429.49,19/10/2023
1531,Eve Adams,,987-654-3210,30/12/1962,5672.06,08/03/2015
1532,Alice Johnson,[email],987-654-3210,11/06/2003,4437.48,23/11/2016
1533,Alice Johnson,,,29/08/1996,3700.06,01/05/2016
1534,Charlie Davis,[email],,29/06/1981,4487.94,09/10/2021
1535,Alice Johnson,,987-654-3210,01/03/1968,2856.73,20/04/2013
1536,Eve Adams,[email],123-456-7890,14/12/1997,7651.21,01/11/2012
1537,Eve Adams,[email],,15/05/1962,3465.04,01/06/2014
1538,David Wilson,,,21/07/1994,7434.29,23/09/2010
1539,Charlie Davis,,,05/12/1975,4856.38,24/09/2010
1540,David Wilson,[email],987-654-3210,17/01/1979,9819.65,06/02/2014
1541,David Wilson,[email],123-456-7890,25/02/1975,7317.36,21/06/2020
1542,Bob Smith,[email],,05/07/1966,5311.39,17/01/2023
1543,Bob Smith,,,24/05/1962,984.8,22/09/2014
1544,Eve Adams,,123-456-7890,20/11/2005,3256.26,16/02/2021
1545,Charlie Davis,[email],,17/12/1967,8739.12,11/03/2011
1546,David Wilson,[email],,31/01/1977,7988.42,08/10/2020
1547,David Wilson,[email],123-456-7890,20/09/2000,2579.23,21/01/2017
1548,David Wilson,,,03/03/1961,3020.88,06/02/2021
1549,Alice Johnson,[email],,02/01/2004,4567.02,29/04/2013
1550,Alice Johnson,[email],,11/04/1960,1547.18,18/03/2012
1551,Eve Adams,[email],,22/03/1973,4819.47,02/03/2021
1552,Alice Johnson,[email],987-654-3210,26/07/1960,8972.49,20/09/2021
1553,Bob Smith,[email],,30/08/1983,9651.43,13/12/2016
1554,Charlie Davis,[email],,17/06/2005,2298.27,22/07/2015
1555,Alice Johnson,[email],,28/05/1960,3599.18,30/05/2018
1556,Alice Johnson,[email],987-654-3210,24/10/1977,4017.85,10/07/2014
1557,Alice Johnson,[email],123-456-7890,29/01/1964,-215.19,10/06/2015
1558,Charlie Davis,[email],,27/11/1988,5180.01,15/01/2022
1559,David Wilson,[email],123-456-7890,11/09/1988,3200.87,15/06/2016
1560,Eve Adams,[email],123-456-7890,26/12/1981,5064.34,27/06/2016
1561,David Wilson,[email],,08/12/1994,7661.83,03/01/2020
1562,Bob Smith,,,05/04/1983,8060.53,06/06/2016
1563,Bob Smith,,987-654-3210,12/04/2005,9975.69,21/05/2014
1564,Alice Johnson,,,05/10/1988,1184.08,27/06/2017
1565,Charlie Davis,[email],123-456-7890,03/10/1992,770.86,06/07/2015
1566,Charlie Davis,[email],987-654-3210,30/09/1960,6250.43,05/08/2010
1567,David Wilson,,,21/10/1973,1597.13,23/12/2022
1568,David Wilson,[email],,01/08/1993,4077.65,02/06/2023
1569,Eve Adams,[email],123-456-7890,24/05/1985,4835.01,19/06/2016
1570,Bob Smith,[email],987-654-3210,06/04/1999,9061.65,15/10/2017
1571,Eve Adams,[email],123-456-7890,19/01/2000,5995.55,15/07/2016
1572,Bob Smith,[email],987-654-3210,31/03/1992,7039.26,11/08/2011
1573,Charlie Davis,,,19/03/1995,4023.06,07/02/2015
1574,Bob Smith,[email],123-456-7890,10/06/1970,9374.65,18/03/2010
1575,Bob Smith,[email],987-654-3210,31/03/1970,1888.18,30/03/2015
1576,Charlie Davis,[email],123-456-7890,04/10/2002,297.03,12/09/2013
1577,Alice Johnson,[email],123-456-7890,14/08/1994,7388.55,17/05/2015
1578,David Wilson,[email],,10/09/2003,2037.36,08/07/2012
1579,Bob Smith,[email],123-456-7890,22/03/1961,9117.73,18/06/2022
1580,Bob Smith,[email],987-654-3210,23/05/1978,3296.33,11/10/2014
1581,Alice Johnson,[email],987-654-3210,15/06/1974,1639.08,01/05/2021
1582,Eve Adams,,123-456-7890,19/08/1996,1409.86,03/12/2017
1583,Charlie Davis,[email],,29/11/1966,7983.51,18/06/2019
1584,Alice Johnson,,,30/05/1995,5114.76,14/12/2010
1585,David Wilson,[email],,19/11/1973,748.75,06/04/2023
1586,Charlie Davis,,,11/08/2000,968.46,07/09/2017
1587,David Wilson,,987-654-3210,08/07/1964,365.72,08/08/2015
1588,Charlie Davis,[email],123-456-7890,25/03/1966,3047.89,25/09/2016
1589,Alice Johnson,[email],987-654-3210,21/07/2000,6491.08,01/04/2012
1590,Alice Johnson,,,16/01/1979,922.44,12/10/2014
1591,Charlie Davis,[email],,24/12/1990,2530.46,20/02/2012
1592,Charlie Davis,[email],987-654-3210,24/12/1973,3487.93,27/06/2018
1593,Eve Adams,[email],123-456-7890,22/01/2002,3667.01,01/05/2020
1594,David Wilson,[email],123-456-7890,03/07/1986,8509.59,24/12/2023
1595,Alice Johnson,,123-456-7890,19/09/1980,4101.03,29/10/2013
1596,Eve Adams,[email],123-456-7890,25/02/1970,8651.87,30/06/2019
1597,Bob Smith,[email],987-654-3210,09/04/1990,5301.16,09/04/2018
1598,Eve Adams,[email],,08/05/1967,5542.65,14/10/2022
1599,Bob Smith,[email],987-654-3210,08/06/1980,9941.14,27/07/2023
1600,Charlie Davis,[email],123-456-7890,21/05/1974,8981.67,15/01/2019
1601,Charlie Davis,,,25/08/1961,3748.21,06/12/2011
1602,David Wilson,[email],123-456-7890,30/11/1979,5592.04,18/10/2010
1603,Eve Adams,[email],987-654-3210,11/09/1967,8014.07,22/10/2011
1604,Alice Johnson,[email],123-456-7890,14/11/1972,7830.53,28/03/2020
1605,Alice Johnson,[email],987-654-3210,27/04/1982,9461.4,16/06/2015
1606,Charlie Davis,[email],123-456-7890,28/07/1984,7480.85,07/04/2015
1607,Bob Smith,[email],123-456-7890,10/07/1971,6705.53,09/02/2011
1608,Charlie Davis,,123-456-7890,27/11/1992,2787.51,27/03/2021
1609,David Wilson,,123-456-7890,27/06/1980,1178.17,30/05/2022
1610,David Wilson,,123-456-7890,19/03/1983,6440.97,11/03/2021
1611,Charlie Davis,[email],123-456-7890,20/05/1992,972.85,22/01/2021
1612,Bob Smith,,987-654-3210,14/02/1985,8515.83,24/08/2010
1613,David Wilson,,,29/08/1993,5237.62,01/06/2012
1614,Bob Smith,,123-456-7890,14/02/1963,3600.14,21/10/2015
1615,Bob Smith,[email],987-654-3210,15/10/1962,9010.9,03/09/2021
1616,Bob Smith,[email],987-654-3210,19/02/1982,1816.99,31/12/2017
1617,Bob Smith,,123-456-7890,01/01/1972,5276.74,17/07/2017
1618,David Wilson,,123-456-7890,12/10/1992,4447.88,25/02/2017
1619,Bob Smith,[email],123-456-7890,10/03/1976,311.06,17/01/2022
1620,Eve Adams,,123-456-7890,20/01/1974,5423.83,28/12/2012
1621,Eve Adams,[email],987-654-3210,06/08/2002,1245.48,06/10/2016
1622,Alice Johnson,,,05/07/1964,7640.26,01/07/2023
1623,David Wilson,,987-654-3210,26/12/1985,9275.08,29/01/2021
1624,Eve Adams,,123-456-7890,01/04/1960,867.14,30/10/2013
1625,Charlie Davis,[email],123-456-7890,06/11/1967,8408.87,17/01/2023
1626,Eve Adams,[email],,24/11/1971,5393.08,16/04/2011
1627,Eve Adams,[email],987-654-3210,26/08/1973,1485.65,21/09/2014
1628,Charlie Davis,[email],123-456-7890,12/05/1983,4048.85,02/07/2013
1629,Eve Adams,[email],987-654-3210,05/08/1961,2871.8,05/04/2021
1630,Alice Johnson,,987-654-3210,16/12/1960,1584.27,29/03/2010
1631,David Wilson,[email],987-654-3210,08/01/2004,6390.32,28/06/2010
1632,Alice Johnson,,123-456-7890,25/08/1978,8352.3,18/07/2016
1633,David Wilson,[email],987-654-3210,21/11/1975,5815.67,26/12/2023
1634,Bob Smith,,987-654-3210,17/04/1961,2498.49,30/04/2014
1635,Charlie Davis,[email],987-654-3210,13/04/1961,6328.66,22/04/2022
1636,Bob Smith,[email],,15/07/2003,732.7,31/03/2019
1637,Eve Adams,,123-456-7890,24/11/1967,5161.29,22/07/2015
1638,Bob Smith,[email],987-654-3210,07/05/1989,6141.85,27/08/2019
1639,Alice Johnson,[email],,21/04/1971,9999.47,11/04/2016
1640,Alice Johnson,[email],123-456-7890,22/03/1990,3440.61,27/06/2012
1641,Charlie Davis,[email],,18/12/1992,9256.44,03/12/2013
1642,Charlie Davis,[email],123-456-7890,05/05/2001,1464.81,29/10/2021
1643,Charlie Davis,[email],,25/01/1968,9215.03,22/07/2014
1644,Bob Smith,[email],987-654-3210,10/05/1964,6984.86,30/12/2023
1645,David Wilson,,,24/06/1961,5999.43,07/10/2019
1646,Eve Adams,,123-456-7890,18/01/1997,4562.48,08/07/2010
1647,David Wilson,[email],,22/06/1984,9941.55,03/07/2019
1648,David Wilson,[email],987-654-3210,20/03/1995,-31.88,21/07/2013
1649,Bob Smith,[email],,07/09/1991,9375.9,17/10/2015
1650,Alice Johnson,,,29/01/1961,2614.95,19/05/2020
1651,Alice Johnson,,,25/06/1991,9295.79,25/12/2016
1652,Alice Johnson,[email],123-456-7890,04/05/1968,9158.36,20/02/2018
1653,Alice Johnson,[email],987-654-3210,16/10/1979,2779.59,04/03/2020
1654,Charlie Davis,[email],,28/06/1977,1590.53,01/05/2018
1655,David Wilson,[email],123-456-7890,18/07/1963,1288.11,01/12/2013
1656,Charlie Davis,,987-654-3210,15/04/2002,2460.8,13/11/2014
1657,Alice Johnson,[email],987-654-3210,28/01/1999,364.5,26/03/2023
1658,David Wilson,,123-456-7890,17/04/1999,9758.5,12/11/2018
1659,Charlie Davis,,987-654-3210,19/11/1979,5451.22,27/06/2013
1660,David Wilson,[email],123-456-7890,09/10/1998,9056.27,29/10/2011
1661,Eve Adams,,123-456-7890,15/08/1998,7805.59,10/01/2018
1662,Eve Adams,[email],,01/07/2005,7022.09,02/08/2013
1663,Charlie Davis,[email],,19/02/1999,1492.51,29/01/2020
1664,Alice Johnson,[email],123-456-7890,04/10/1992,8970.54,25/02/2012
1665,Eve Adams,[email],123-456-7890,08/12/1965,35.56,08/02/2022
1666,Eve Adams,[email],987-654-3210,30/08/1984,108.57,26/02/2012
1667,Alice Johnson,[email],987-654-3210,02/09/1968,-307.7,13/01/2017
1668,Charlie Davis,,,22/06/1991,6864.29,01/10/2020
1669,Bob Smith,[email],,25/10/1961,4349.42,02/10/2015
1670,Eve Adams,[email],123-456-7890,27/06/1970,9818.73,01/08/2023
1671,Alice Johnson,,987-654-3210,04/02/1964,8391.46,23/06/2020
